Record_Id,Device_Id,Data_Length,AC_Input_0,AC_Input_1,AC_Input_2,T1,T2,T3,T4,T5,T6,T7,PCB_NTC,Flow_1,Flow_2,Output_Flag_1,Output_Flag_2,Output_Flag_3,Fan_Tach,Stepper_Position,Flow_Rate,Time_stamp
327677095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:47:32.327677+00:00
655451095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:47:41.655451+00:00
208977095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:47:51.208977+00:00
410015095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:00.410015+00:00
942253095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:13.942253+00:00
500485095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:22.500485+00:00
279520095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:32.279520+00:00
474256095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:43.474256+00:00
471715095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:48:53.471715+00:00
66548095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:03.066548+00:00
847754095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:11.847754+00:00
892378095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:21.892378+00:00
507483095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:32.507483+00:00
516660095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:42.516660+00:00
458850095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:49:52.458850+00:00
881095095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:01.881095+00:00
911120095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:10.911120+00:00
15406095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:22.015406+00:00
780976095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:31.780976+00:00
175118095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:43.175118+00:00
272906095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:50:51.272906+00:00
453077095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:02.453077+00:00
464606095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:12.464606+00:00
989816095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:20.989816+00:00
263446095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:32.263446+00:00
46844095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:42.046844+00:00
440242095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:51:50.440242+00:00
734340095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:01.734340+00:00
850722095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:12.850722+00:00
